item_name,item_category,item_type,student_diet_pref,day_of_week,time_of_day,price,calories,rating,sentiment_score,predicted_quantity
Aloo Paratha,Veg,Breakfast,Non-Veg,Monday,Breakfast,75.77142857142857,375.2142857142857,3.6285714285714286,1,1.0808333333333335
Aloo Paratha,Veg,Breakfast,Non-Veg,Monday,Lunch,75.77142857142857,375.2142857142857,3.6285714285714286,1,1.1408333333333334
Aloo Paratha,Veg,Breakfast,Non-Veg,Monday,Dinner,75.77142857142857,375.2142857142857,3.6285714285714286,1,1.0375
Aloo Paratha,Veg,Breakfast,Non-Veg,Tuesday,Breakfast,75.77142857142857,375.2142857142857,3.6285714285714286,1,1.1145833333333335
Aloo Paratha,Veg,Breakfast,Non-Veg,Tuesday,Lunch,75.77142857142857,375.2142857142857,3.6285714285714286,1,1.1745833333333333
Aloo Paratha,Veg,Breakfast,Non-Veg,Tuesday,Dinner,75.77142857142857,375.2142857142857,3.6285714285714286,1,1.04625
Aloo Paratha,Veg,Breakfast,Non-Veg,Wednesday,Breakfast,75.77142857142857,375.2142857142857,3.6285714285714286,1,1.3338214285714285
Aloo Paratha,Veg,Breakfast,Non-Veg,Wednesday,Lunch,75.77142857142857,375.2142857142857,3.6285714285714286,1,1.3888214285714284
Aloo Paratha,Veg,Breakfast,Non-Veg,Wednesday,Dinner,75.77142857142857,375.2142857142857,3.6285714285714286,1,1.2838214285714287
Aloo Paratha,Veg,Breakfast,Non-Veg,Thursday,Breakfast,75.77142857142857,375.2142857142857,3.6285714285714286,1,1.2710833333333336
Aloo Paratha,Veg,Breakfast,Non-Veg,Thursday,Lunch,75.77142857142857,375.2142857142857,3.6285714285714286,1,1.3244166666666666
Aloo Paratha,Veg,Breakfast,Non-Veg,Thursday,Dinner,75.77142857142857,375.2142857142857,3.6285714285714286,1,1.2060833333333334
Aloo Paratha,Veg,Breakfast,Non-Veg,Friday,Breakfast,75.77142857142857,375.2142857142857,3.6285714285714286,1,1.1208333333333333
Aloo Paratha,Veg,Breakfast,Non-Veg,Friday,Lunch,75.77142857142857,375.2142857142857,3.6285714285714286,1,1.1808333333333332
